Club,Average_Age,Average_potential,Highest_Paid_Player,Highest_Paid_Wage(Euros),Position,Total_Players,Country_with_most_players
1. FC Heidenheim 1846,24,72,M. Schnatterer,14,LM,28,Germany
1. FC Kaiserslautern,24,70,M. Albæk,4,LDM,26,Germany
1. FC Köln,24,77,J. Hector,26,LWB,28,Germany
1. FC Magdeburg,25,70,R. Brégerie,15,CB,26,Germany
1. FC Nürnberg,24,75,H. Behrens,24,RDM,29,Germany
1. FC Union Berlin,25,73,R. Žulj,25,CF,28,Germany
1. FSV Mainz 05,24,77,D. Latza,30,LCM,32,Germany
AC Ajaccio,27,70,C. Michelin,10,RB,23,France
AC Horsens,25,66,S. Heltne Nilsen,5,CDM,25,Denmark
AD Alcorcón,27,71,Casadesús,9,ST,29,Spain
ADO Den Haag,25,71,R. Kishna,32,LW,28,Netherlands
AEK Athens,25,75,André Simões,1,CM,28,Greece
AFC Wimbledon,24,67,B. Purrington,5,LB,26,England
AIK,26,70,T. Elyounoussi,10,LM,27,Sweden
AJ Auxerre,25,72,D. Mancini,11,CM,27,France
AS Béziers,26,66,M. Mostefa,4,RDM,26,France
AS Monaco,23,81,Falcao,115,RS,33,France
AS Nancy Lorraine,25,70,P. Sané,12,ST,30,France
AS Saint-�?tienne,25,75,T. Kolodziejczak,42,LB,24,France
AZ Alkmaar,23,77,D. Rotariu,14,RW,30,Netherlands
Aalborg BK,23,70,L. Andersen,11,LS,27,Denmark
Aarhus GF,24,68,P. Kanstrup,8,RCB,27,Denmark
Aberdeen,24,72,J. Wilson,29,ST,27,Scotland
Accrington Stanley,25,67,C. Ripley,14,GK,28,England
Adelaide United,24,68,M. Boland,4,LCM,25,Australia
Ajax,22,80,H. Ziyech,28,RAM,30,Netherlands
Akhisar Belediyespor,29,70,Josué,19,CAM,26,Turkey
Al Ahli,26,70,O. Al Soma,47,LS,30,Saudi Arabia
Al Batin,25,65,J. Arango,12,LS,30,Saudi Arabia
Al Faisaly,26,66,Rogerinho,18,CAM,30,Saudi Arabia
Al Fateh,25,66,M. Aguirregaray,22,RB,28,Saudi Arabia
Al Fayha,26,67,J. Gómez,18,CAM,28,Saudi Arabia
Al Hazem,26,65,Y. Kalfa,8,RM,30,Saudi Arabia
Al Hilal,27,72,B. Gomis,56,ST,30,Saudi Arabia
Al Ittihad,25,71,C. Villanueva,39,CAM,30,Saudi Arabia
Al Nassr,26,69,Giuliano,64,CAM,29,Saudi Arabia
Al Qadisiyah,25,68,�?lton,18,RW,30,Saudi Arabia
Al Raed,26,66,Y. El Ghanassy,16,LM,30,Saudi Arabia
Al Shabab,24,69,C. Budescu,32,LS,30,Saudi Arabia
Al Taawoun,26,66,Héldon,23,LM,29,Saudi Arabia
Al Wehda,25,69,T. Al Jassam,29,CAM,30,Saudi Arabia
Alanyaspor,27,72,J. Fernandes,16,LM,30,Turkey
Albacete BP,25,72,Aleix Febas,44,RDM,30,Spain
Alianza Petrolera,25,68,H. Henao,2,RDM,28,Colombia
Amiens SC,24,74,E. Krafth,21,RB,29,France
América FC (Minas Gerais),29,70,Melvin Parrela,20,LCM,20,Brazil
América de Cali,27,69,P. Franco,22,LCB,28,Colombia
Angers SCO,26,74,T. Mangani,23,CM,30,France
Antalyaspor,27,71,M. Erdinç,19,ST,30,Turkey
Argentinos Juniors,24,72,L. Pisculichi,12,CAM,28,Argentina
Arka Gdynia,25,66,"D. Zbozie�""",4,RB,27,Poland
Arsenal,25,81,P. Aubameyang,265,LM,33,England
Ascoli,25,70,S. Coly,6,ST,30,Italy
Aston Villa,25,74,Y. Bolasie,76,LM,30,England
Atalanta,25,78,M. Pašali�?,71,RCM,24,Italy
Athletic Club de Bilbao,25,79,Dani García,33,RCM,31,Spain
Atiker Konyaspor,27,72,O. �zahiner,18,RM,27,Turkey
Atlanta United,25,73,J. Martínez,14,LS,29,United States
Atlético Bucaramanga,26,69,S. Cárdenas,5,CAM,28,Colombia
Atlético Huila,24,69,M. Ordóñez,2,RCM,28,Colombia
Atlético Madrid,24,82,A. Griezmann,145,CAM,33,Spain
Atlético Mineiro,29,73,Louri Beretta,60,ST,20,Brazil
Atlético Nacional,25,74,D. Machado,11,LB,28,Colombia
Atlético Paranaense,30,70,Erick Gameira,15,ST,20,Brazil
Atlético Tucumán,28,71,R. Noir,15,LM,28,Argentina
Audax Italiano,24,71,M. Fernández,3,CB,28,Chile
BB Erzurumspor,27,67,S. Tshabalala,16,LM,25,Turkey
BK Häcken,25,68,Paulinho,5,LW,27,Sweden
BSC Young Boys,24,74,G. Hoarau,26,LS,24,Switzerland
Bahia,30,70,Emilio Piodão,13,RDM,20,Brazil
Barnsley,22,71,C. Woodrow,12,RS,28,England
Bayer 04 Leverkusen,24,81,L. Bender,82,RB,26,Germany
Beijing Renhe FC,27,63,B. Moukandjo,25,CAM,28,China PR
Beijing Sinobo Guoan FC,26,68,C. Bakambu,33,ST,28,China PR
Belgrano de Córdoba,25,71,M. Suárez,15,ST,27,Argentina
Benevento,27,72,F. Ricci,31,LW,25,Italy
Be�Yikta�Y JK,26,77,Quaresma,80,RM,28,Turkey
Birmingham City,25,72,Jota,21,RM,30,England
Blackburn Rovers,24,72,B. Dack,32,CAM,30,England
Blackpool,25,67,J. Dodoo,13,LS,28,England
Boavista FC,26,72,David Simão,9,LCM,27,Portugal
Boca Juniors,26,78,E. Cardona,39,LW,27,Argentina
Bohemian FC,21,64,D. Pender,1,RB,25,Republic of Ireland
Bologna,25,78,R. Orsolini,52,RW,28,Italy
Bolton Wanderers,27,69,J. Williams,23,RDM,30,England
Borussia Dortmund,23,82,M. Reus,100,LM,33,Germany
Borussia Mönchengladbach,24,80,L. Stindl,43,CF,30,Germany
Botafogo,30,71,Formosandrinho,26,RS,20,Brazil
Bournemouth,24,76,C. Wilson,77,ST,32,England
Boyacá Chicó FC,25,65,J. Muñoz,1,CM,28,Colombia
Bradford City,25,68,J. Payne,15,CAM,28,England
Bray Wanderers,22,63,R. Gorman,1,CB,23,Republic of Ireland
Brentford,23,74,O. Watkins,35,RW,30,England
Brescia,24,72,A. Mat�>jů,10,RB,30,Italy
Brighton & Hove Albion,25,76,G. Murray,51,ST,32,England
Brisbane Roar,27,68,E. Bauthéac,7,RM,23,Australia
Bristol City,24,73,F. Diedhiou,35,LS,30,England
Bristol Rovers,25,65,J. Bonham,4,GK,28,England
Brøndby IF,24,71,K. Wilczek,24,RS,27,Denmark
Burnley,26,74,S. Defour,65,LCM,33,England
Bursaspor,24,74,H. Saivet,36,CM,30,Turkey
Burton Albion,25,68,D. Cole,14,ST,28,England
Bury,26,66,N. Maynard,6,LS,28,England
CA Osasuna,26,73,Brandon Thomas,21,ST,25,Spain
CD Antofagasta,26,69,P. Becker,5,RM,28,Chile
CD Aves,27,71,Amilton,12,RW,28,Brazil
CD Everton de Viña del Mar,24,70,M. Bueno,11,ST,27,Chile
CD Feirense,27,71,Tiago Silva,11,CAM,26,Portugal
CD Huachipato,23,69,S. Martínez,7,CDM,27,Chile
CD Leganés,25,76,G. Carrillo,46,RS,33,Spain
CD Lugo,25,72,Cristian Herrera,8,LS,30,Spain
CD Nacional,25,73,F. Tissone,9,CDM,26,Brazil
CD Numancia,26,71,Fran Villalba,11,LCM,28,Spain
CD O'Higgins,24,71,N. Mazzola,7,ST,28,Chile
CD Palestino,26,70,B. Vidal,6,CB,28,Chile
CD Tenerife,25,73,Nano,12,ST,30,Spain
CD Tondela,25,72,Cláudio Ramos,6,GK,25,Portugal
CD Universidad de Concepción,28,70,S. Vittor,14,RCB,27,Chile
CF Rayo Majadahonda,26,72,Toni Martínez,16,ST,26,Spain
CF Reus Deportiu,24,71,S. Moore,6,RB,28,Spain
Cagliari,28,76,A. Cerri,54,ST,24,Italy
Cambridge United,25,63,B. Corr,4,ST,28,England
Cardiff City,26,72,H. Arter,55,CM,33,England
Carlisle United,25,63,J. Yates,5,RM,25,England
Carpi,24,69,Z. Machach,36,CAM,30,Italy
Ceará Sporting Club,30,68,Caio Milaçar,19,CAM,20,Brazil
Celtic,26,76,S. Sinclair,48,LM,28,Scotland
Central Coast Mariners,24,67,R. McCormack,16,LS,25,Australia
Cerezo Osaka,27,66,H. Kiyotake,7,RM,30,Japan
Chamois Niortais Football Club,22,70,A. Dona Ndoh,5,ST,28,France
Changchun Yatai FC,27,65,O. Ighalo,16,ST,28,China PR
Chapecoense,30,70,Dani Rochelinhas,17,CAM,20,Brazil
Charlton Athletic,24,71,J. Ward,17,ST,28,England
Chelsea,25,83,E. Hazard,340,LF,33,England
Cheltenham Town,26,65,T. Field,5,LB,24,England
Chicago Fire,26,70,B. Schweinsteiger,11,LCB,23,United States
Chievo Verona,28,75,V. Birsa,23,CAM,28,Italy
Chongqing Dangdai Lifan FC SWM Team,28,63,Alan Kardec,13,ST,28,China PR
Cittadella,24,71,M. Finotto,5,LS,29,Italy
Clermont Foot 63,24,69,R. Descamps,11,GK,25,France
Club América,24,74,O. Peralta,56,LS,30,Mexico
Club Atlas,23,73,A. Andrade,22,LCM,29,Mexico
Club Atlético Aldosivi,27,69,L. Villalba,9,LB,28,Argentina
Club Atlético Banfield,24,75,E. Kalinski,21,RDM,27,Argentina
Club Atlético Colón,25,74,M. Estigarribia,13,LCM,28,Argentina
Club Atlético Huracán,27,72,A. Chávez,17,LS,28,Argentina
Club Atlético Lanús,24,74,L. Acosta,22,RS,28,Argentina
Club Atlético Talleres,24,74,J. Ramírez,14,LW,28,Argentina
Club Atlético Tigre,28,71,D. Vera,14,ST,28,Argentina
Club Brugge KV,23,79,H. Vanaken,27,CAM,28,Belgium
Club Deportes Temuco,26,68,G. Gotti,3,ST,28,Chile
Club León,25,72,M. Boselli,32,ST,30,Mexico
Club Necaxa,25,70,H. González,20,GK,30,Mexico
Club Tijuana,24,72,D. González,22,LCM,28,Mexico
Clube Sport Marítimo,26,73,Danny,12,CAM,23,Brazil
Colchester United,22,69,L. Norris,5,ST,28,England
Colo-Colo,26,75,J. Valdivia,10,CAM,28,Chile
Colorado Rapids,26,70,E. Castillo,18,LB,23,United States
Columbus Crew SC,26,72,F. Higuaín,10,CAM,26,United States
Cork City,24,65,T. Ryan,1,GK,25,Republic of Ireland
Cosenza,25,69,G. Tutino,20,LS,30,Italy
Coventry City,23,69,T. Andreu,4,CAM,28,England
Cracovia,25,67,J. Gol,5,CDM,27,Poland
Crawley Town,26,65,R. Vincelot,5,CB,24,England
Crewe Alexandra,23,66,J. Bowery,5,RS,28,England
Crotone,24,71,C. Spinelli,6,ST,24,Italy
Cruz Azul,26,73,I. Marcone,31,RDM,25,Mexico
Cruzeiro,31,72,Juiano Mestres,39,RCB,20,Brazil
Crystal Palace,25,76,W. Zaha,78,LS,32,England
Curicó Unido,27,66,M. Quiroga,4,ST,28,Chile
Cádiz CF,26,71,Salvi Sánchez,9,RM,30,Spain
Córdoba CF,25,71,Jaime Romero,7,RM,26,Spain
DC United,26,71,B. Hamid,14,GK,28,United States
DSC Arminia Bielefeld,24,72,A. Voglsammer,11,LS,28,Germany
Daegu FC,24,68,Cho Hyun Woo,5,GK,28,Korea Republic
Dalian YiFang FC,27,63,N. Gaitán,22,CAM,28,China PR
Dalkurd FF,26,64,E. Markkanen,2,LS,21,Sweden
De Graafschap,24,69,H. Jurjus,5,GK,30,Netherlands
Defensa y Justicia,25,73,M. Larrondo,14,ST,28,Argentina
Deportes Iquique,26,68,L. Bustamante,4,CAM,28,Chile
Deportes Tolima,25,71,Y. Orozco,4,LW,28,Colombia
Deportivo Alavés,25,78,Ibai Gómez,31,RM,27,Spain
Deportivo Cali,25,75,C. Vargas,5,GK,28,Colombia
Deportivo Pasto,26,68,A. Estupiñán,1,CM,28,Colombia
Deportivo Toluca,26,72,L. Quiñones,46,LM,28,Mexico
Deportivo de La Coruña,26,75,Pablo Marí,39,LCB,30,Spain
Derby County,26,74,H. Wilson,48,RW,30,England
Derry City,22,66,R. Hale,2,RM,18,Republic of Ireland
Dijon FCO,26,75,Júlio Tavares,17,ST,26,France
Dinamo Zagreb,25,74,M. Orši�?,1,LM,28,Croatia
Djurgårdens IF,25,69,E. Johansson,6,LCB,25,Sweden
Doncaster Rovers,24,68,H. Kane,10,RCM,28,England
Dundalk,25,67,P. McEleney,2,CAM,23,Republic of Ireland
Dundee FC,25,68,R. Inniss,11,CB,27,Scotland
Dynamo Kyiv,24,78,G. Bushchan,1,GK,28,Ukraine
ESTAC Troyes,26,71,V. Marcel,12,RW,30,France
Eintracht Braunschweig,24,70,C. Nyman,5,ST,28,Germany
Eintracht Frankfurt,25,78,K. Trapp,61,GK,33,Germany
Elche CF,26,70,Chuca,6,CM,26,Spain
Empoli,25,74,S. Uçan,35,CM,33,Italy
En Avant de Guingamp,25,76,R. Rodelin,25,CAM,25,France
Envigado FC,22,71,A. Zapata,1,RW,28,Colombia
Esbjerg fB,24,67,A. Tighadouini,4,LM,25,Denmark
Estudiantes de La Plata,25,72,L. Albertengo,14,ST,28,Argentina
Ettifaq FC,24,68,B. Alemán,29,CAM,30,Saudi Arabia
Everton,24,80,André Gomes,130,LDM,33,England
Excelsior,24,71,M. Edwards,10,RM,26,Netherlands
Exeter City,24,66,C. Ogbene,5,LM,28,England
Extremadura UD,26,69,Marcelo Djaló,13,CB,30,Spain
FC Admira Wacker Mödling,22,70,D. Toth,6,CDM,27,Austria
FC Augsburg,25,75,D. Baier,28,CDM,31,Germany
FC Barcelona,24,85,L. Messi,565,RF,33,Spain
FC Basel 1893,24,76,M. Suchý,26,CB,27,Switzerland
FC Bayern München,24,84,J. Rodríguez,315,LAM,29,Germany
FC Carl Zeiss Jena,24,67,J. Günther-Schmidt,6,RS,28,Germany
FC Dallas,25,72,M. Urruti,8,CAM,29,United States
FC Emmen,24,67,A. Jansen,5,ST,30,Netherlands
FC Energie Cottbus,25,67,A. Beyazıt,1,CF,28,Germany
FC Erzgebirge Aue,25,70,E. Iyoha,6,ST,29,Germany
FC Girondins de Bordeaux,23,78,Sergi Palencia,47,RB,31,France
FC Groningen,21,74,M. Cassierra,8,ST,26,Netherlands
FC Hansa Rostock,25,68,P. Ofosu-Ayeh,18,RB,25,Germany
FC Ingolstadt 04,25,72,S. Kittel,24,CAM,30,Germany
FC København,26,73,Zeca,21,LDM,23,Denmark
FC Lorient,24,71,F. Lemoine,8,RCM,30,France
FC Lugano,25,69,P. Brlek,10,CM,27,Switzerland
FC Luzern,24,71,T. Juri�?,8,ST,27,Switzerland
FC Metz,24,74,R. Cohade,8,RCM,26,France
FC Midtjylland,24,73,G. Wikheim,20,LW,27,Denmark
FC Nantes,24,75,M. Miazga,51,RCB,32,France
FC Nordsjælland,20,72,M. Rygaard,10,ST,27,Denmark
FC Porto,25,81,Jorge,38,LB,28,Brazil
FC Red Bull Salzburg,23,78,M. Dabbur,40,RS,27,Austria
FC Schalke 04,25,80,A. Baba,56,LB,29,Germany
FC Seoul,28,68,Sin Jin Ho,7,LCM,28,Korea Republic
FC Sion,25,71,A. Song,27,CDM,27,Switzerland
FC Sochaux-Montbéliard,22,73,Rafa Navarro,10,RB,28,France
FC St. Gallen,24,70,T. Barnetta,12,CAM,25,Switzerland
FC St. Pauli,25,71,C. Buchtmann,16,CM,30,Germany
FC Thun,25,67,M. Tosetti,10,RM,26,Switzerland
FC Tokyo,25,69,Diego Oliveira,11,ST,30,Japan
FC Utrecht,24,74,T. Letschert,28,RCB,26,Netherlands
FC Wacker Innsbruck,24,67,B. Henning,6,RCM,27,Austria
FC Würzburger Kickers,23,68,P. Kurzweg,7,LB,27,Germany
FC Zürich,24,71,B. Kololli,9,LW,27,Switzerland
FK Austria Wien,24,72,A. Grünwald,15,CAM,27,Austria
FK Bodø/Glimt,24,65,M. Bjørnbak,2,RCB,27,Norway
FK Haugesund,23,69,B. Akintola,6,RM,22,Norway
FSV Zwickau,25,67,K. Hoffmann,2,CAM,25,Germany
Fenerbahçe SK,27,77,M. Valbuena,86,LM,30,Turkey
Feyenoord,23,77,J. Clasie,44,RCM,28,Netherlands
Fiorentina,23,80,M. Pjaca,75,LW,24,Italy
Fleetwood Town,25,68,J. Holt,22,LCM,28,England
Fluminense,30,72,Laure Santeiro,40,CAM,20,Brazil
Foggia,26,70,C. Galano,30,RS,27,Italy
Forest Green Rovers,24,67,N. McGinley,6,LCB,24,England
Fortuna Düsseldorf,25,74,D. Lukebakio,29,RS,33,Germany
Fortuna Sittard,22,72,José Rodríguez,17,RCM,27,Netherlands
Frosinone,26,74,E. Goldaniga,32,RCB,33,Italy
Fulham,23,77,J. Seri,73,LDM,32,England
GD Chaves,27,73,Renan Bressan,11,LCM,25,Portugal
GFC Ajaccio,25,67,A. Boupendza,5,ST,23,France
GIF Sundsvall,24,67,David Batanero,3,LCM,23,Sweden
Galatasaray SK,25,77,S. Feghouli,65,RM,30,Turkey
Gamba Osaka,25,68,Hwang Ui Jo,9,ST,30,Japan
Gangwon FC,27,67,U. Đeri�?,5,ST,28,Korea Republic
Genoa,26,77,L. Mazzitelli,32,CM,27,Italy
Getafe CF,25,77,S. Cristóforo,36,CDM,28,Spain
Gillingham,23,65,C. Ogilvie,9,LB,28,England
Gimnasia y Esgrima La Plata,25,73,F. Rinaudo,13,RCM,28,Argentina
Gimnàstic de Tarragona,25,72,Sebas Coris,17,RM,30,Spain
Girona FC,25,77,P. Roberts,60,RM,29,Spain
Godoy Cruz,23,72,S. García,20,ST,28,Argentina
Granada CF,25,72,Fede Vico,13,CAM,29,Spain
Grasshopper Club Zürich,23,71,S. Tarashaj,26,CAM,27,Switzerland
Grenoble Foot 38,27,67,L. Boussaha,4,ST,26,France
Grimsby Town,25,65,B. Pringle,4,LM,25,England
Grêmio,30,73,Ronaldo Cabrais,51,RW,20,Brazil
Guadalajara,25,73,I. Brizuela,36,RM,29,Mexico
Guangzhou Evergrande Taobao FC,27,70,Paulinho,235,LDM,28,China PR
Guangzhou R&F; FC,26,65,E. Zahavi,24,LS,28,China PR
Guizhou Hengfeng FC,28,65,Mario Suárez,16,LCM,28,China PR
Gyeongnam FC,27,65,Marcão,6,ST,28,Korea Republic
Górnik Zabrze,22,69,Angulo,6,LS,27,Poland
Göztepe SK,27,72,C. Borges,24,LDM,28,Turkey
HJK Helsinki,23,67,S. Dahlström,1,LCM,26,Finland
Hallescher FC,23,69,M. Fetsch,2,RS,25,Germany
Hamburger SV,22,77,Hwang Hee Chan,24,ST,30,Germany
Hamilton Academical FC,25,65,M. Kilgallon,3,LCB,28,Scotland
Hammarby IF,25,69,J. Hamad,5,LM,27,Sweden
Hannover 96,24,76,T. Asano,39,LM,29,Germany
Heart of Midlothian,25,73,D. Mitchell,24,LB,27,Scotland
Hebei China Fortune FC,28,67,E. Lavezzi,22,CAM,28,China PR
Hellas Verona,25,73,L. Marrone,61,LCB,29,Italy
Henan Jianye FC,26,65,Ricardo,13,ST,28,China PR
Heracles Almelo,24,71,B. Kuwas,9,CF,29,Netherlands
Hertha BSC,24,79,M. Gruji�?,51,RDM,32,Germany
Hibernian,26,70,A. Bogdán,28,GK,25,Scotland
Hobro IK,26,66,P. Kirkevold,6,LS,25,Denmark
Hokkaido Consadole Sapporo,28,64,Y. Komai,3,RM,29,Japan
Holstein Kiel,24,71,Lee Jae Sung,13,CAM,29,Germany
Houston Dynamo,27,70,A. Elis,8,RM,30,United States
Huddersfield Town,23,76,C. Schindler,48,CB,32,England
Hull City,24,72,K. Grosicki,23,LM,30,England
IF Brommapojkarna,24,65,R. Alm,1,RW,26,Sweden
IF Elfsborg,25,67,C. Obasi,5,ST,27,Sweden
IFK Göteborg,24,68,A. Calisir,2,CB,23,Sweden
IFK Norrköping,24,71,A. Fransson,5,RCM,24,Sweden
IK Sirius,26,65,A. Björnström,1,LB,27,Sweden
IK Start,24,69,A. Sigurðarson,2,LW,24,Norway
Incheon United FC,26,66,Moon Seon Min,4,LW,28,Korea Republic
Independiente,26,75,E. Cerutti,29,RM,28,Argentina
Independiente Medellín,25,69,J. Segura,9,CB,28,Colombia
Independiente Santa Fe,28,70,A. Rodríguez,11,ST,28,Colombia
Inter,27,82,M. Icardi,130,ST,24,Italy
Internacional,30,73,Claudio Coíntra,30,CAM,20,Brazil
Ipswich Town,24,72,J. Walters,33,ST,30,England
Itagüí Leones FC,24,68,F. Gómez,1,RM,28,Colombia
"Jagiellonia Bia�,ystok",25,69,I. Runje,7,RCB,27,Poland
Jaguares de Córdoba,27,66,C. Alzáte,1,CAM,28,Colombia
Jeju United FC,27,67,Roberson,12,ST,28,Korea Republic
Jeonbuk Hyundai Motors,28,70,Hong Jeong Ho,14,RCB,28,Korea Republic
Jeonnam Dragons,26,67,Ha Tae Goon,4,ST,28,Korea Republic
Jiangsu Suning FC,25,65,Alex Teixeira,30,LS,28,China PR
